ID,PredictedProb
4234,0.96
4235,0.98
4236,0.97
4239,0.94
4241,0.96
4242,0.96
4247,0.95
4248,0.96
4249,1
4250,0.99
4251,0.92
4252,0.95
4253,1
4254,0.63
4256,0.99
4261,0.99
4262,0.96
4266,0.94
4267,0.93
4268,1
4273,0.96
4274,0.98
4275,0.96
4277,0.66
4279,0.97
4283,0.97
4287,0.95
4288,0.97
4289,0.96
4291,0.91
4296,0.98
4297,0.97
4298,0.71
4299,0.67
4301,0.97
4303,0.97
4304,1
4306,0.99
4307,0.88
4308,0.88
4310,0.92
4311,0.94
4313,0.98
4317,0.98
4318,0.97
4323,1
4324,0.96
4326,0.83
4328,1
4330,0.99
4331,0.78
4332,0.98
4335,0.95
4337,0.95
4338,0.97
4339,0.99
4341,0.99
4342,0.94
4343,0.96
4344,0.97
4345,0.97
4346,0.91
4347,0.96
4349,0.98
4350,0.54
4351,0.91
4352,0.93
4354,0.96
4356,0.75
4357,0.98
4360,0.96
4361,0.97
4364,0.99
4365,0.94
4366,0.87
4368,0.98
4372,0.94
4373,0.93
4376,1
4378,0.91
4379,0.94
4382,0.95
4383,0.89
4385,0.61
4389,1
4393,0.97
4394,0.59
4395,0.98
4396,0.99
4397,0.98
4398,0.64
4399,0.97
4402,0.99
4405,0.99
4406,0.98
4407,0.62
4408,0.98
4410,0.97
4412,0.59
4414,0.94
4417,0.84
4418,0.99
4419,1
4421,0.97
4424,0.97
4427,0.99
4428,0.95
4429,0.96
4430,0.96
4431,0.95
4433,0.96
4434,0.95
4435,0.97
4438,0.98
4439,0.85
4441,0.97
4444,0.96
4445,0.97
4446,0.95
4447,0.98
4449,0.95
4450,0.89
4453,0.93
4456,1
4460,0.97
4461,0.93
4462,0.99
4463,0.97
4464,0.85
4465,0.97
4468,0.85
4471,0.97
4474,0.94
4476,0.98
4477,1
4480,0.99
4482,1
4484,0.98
4488,0.99
4489,0.98
4490,0.92
4492,0.97
4495,0.88
4499,0.62
4501,0.92
4502,0.97
4504,0.97
4508,0.72
4510,0.44
4511,0.96
4513,0.98
4514,0.98
4516,0.99
4518,0.98
4520,0.91
4521,0.73
4523,0.95
4524,0.99
4527,0.95
4531,1
4536,0.96
4538,0.97
4539,0.87
4540,0.98
4542,0.96
4543,0.66
4548,0.98
4549,0.52
4550,1
4552,0.96
4557,0.95
4559,0.97
4561,0.99
4564,0.98
4565,0.98
4566,0.98
4569,0.88
4570,0.86
4571,0.97
4573,0.97
4574,0.98
4575,0.98
4576,0.97
4580,1
4583,0.98
4584,0.98
4585,0.97
4587,0.99
4589,0.96
4591,0.92
4593,0.87
4599,0.89
4600,0.89
4601,0.55
4602,0.87
4605,0.98
4607,0.99
4609,0.97
4611,0.96
4612,0.97
4615,0.98
4628,0.94
4630,0.97
4633,0.59
4637,0.97
4639,0.97
4640,0.65
4648,0.97
4652,0.93
4653,1
4655,0.95
4658,0.96
4660,0.96
4663,1
4665,0.97
4666,0.97
4668,0.9
4669,1
4671,0.98
4673,0.95
4674,0.99
4675,1
4679,1
4682,0.98
4683,0.95
4685,0.94
4686,0.94
4687,0.99
4688,0.96
4690,0.56
4693,0.95
4697,0.96
4698,0.93
4700,0.97
4707,0.95
4709,0.99
4710,0.98
4711,0.99
4712,0.97
4714,0.99
4717,0.97
4719,0.7
4721,0.94
4723,0.87
4727,0.92
4728,0.9
4729,0.97
4730,0.99
4733,0.97
4734,0.95
4735,0.98
4736,0.97
4737,0.96
4740,0.97
4741,1
4742,0.99
4744,0.58
4745,1
4750,0.98
4754,0.95
4757,0.99
4758,0.99
4759,0.99
4760,1
4762,1
4768,0.99
4770,0.92
4771,0.89
4773,0.78
4774,0.94
4775,0.97
4778,0.97
4779,0.93
4780,0.45
4781,0.98
4782,0.9
4783,0.93
4784,0.66
4786,0.97
4793,0.95
4794,1
4795,0.89
4797,0.63
4799,0.98
4802,0.99
4805,0.97
4808,0.97
4810,0.97
4812,0.86
4813,1
4814,0.97
4820,0.98
4821,0.95
4822,0.98
4823,0.85
4826,0.99
4827,0.97
4828,0.89
4829,0.97
4830,1
4831,0.95
4832,0.94
4833,0.99
4834,1
4838,1
4840,0.99
4844,0.86
4845,0.93
4846,0.96
4847,0.98
4849,0.97
4852,0.99
4854,0.89
4855,0.93
4857,0.99
4858,0.99
4859,1
4865,0.92
4866,0.95
4869,0.98
4870,0.66
4872,0.97
4873,0.98
4875,0.95
4876,0.99
4878,0.99
4879,0.86
4880,0.96
4884,0.97
4885,0.96
4887,0.99
4889,0.58
4891,0.92
4892,0.97
4894,0.95
4897,0.98
4898,0.97
4899,0.93
4900,0.83
4902,0.98
4903,0.95
4904,0.98
4910,0.89
4915,0.97
4920,0.96
4924,1
4925,0.52
4927,0.99
4928,0.99
4929,0.99
4933,0.96
4934,0.59
4937,0.97
4941,0.79
4949,1
4950,0.99
4951,0.97
4953,1
4954,0.97
4956,0.88
4957,0.98
4967,1
4970,0.84
4971,0.65
4972,0.99
4976,0.99
4977,0.95
4978,0.99
4979,0.93
4980,0.79
4981,0.98
4983,0.98
4985,0.96
4988,0.92
4989,0.95
4993,0.95
5000,0.99
5001,0.98
5003,0.97
5005,0.95
5006,0.98
5007,0.99
5008,0.98
5010,0.98
5011,0.97
5012,0.92
5014,0.95
5016,0.91
5017,1
5019,0.97
5020,0.91
5021,0.85
5022,0.97
5023,1
5024,0.95
5025,0.95
5026,0.99
5027,0.98
5028,0.96
5029,0.98
5030,1
5032,0.96
5033,0.96
5034,0.95
5036,0.97
5037,0.93
5038,0.98
5040,0.99
5042,0.83
5044,1
5048,0.97
5049,0.82
5052,0.96
5054,0.96
5055,0.99
5057,0.95
5058,0.96
5061,0.67
5062,0.85
5065,0.57
5070,0.94
5071,0.93
5072,0.98
5073,0.95
5074,0.96
5075,0.98
5079,0.98
5080,0.98
5082,0.49
5089,0.92
5093,0.97
5096,0.97
5098,0.97
5099,0.94
5100,0.99
5101,0.98
5105,0.98
5111,0.92
5112,0.94
5119,0.98
5123,0.97
5128,0.94
5129,0.99
5130,0.92
5134,0.9
5137,0.99
5139,0.92
5140,0.98
5141,0.7
5143,0.89
5144,0.98
5148,0.97
5151,0.87
5154,0.89
5159,0.96
5163,0.92
5164,0.97
5165,0.9
5166,0.92
5167,0.99
5169,0.98
5170,0.99
5171,0.95
5174,0.96
5175,0.95
5176,0.97
5177,0.7
5180,0.83
5182,0.98
5184,0.96
5186,0.98
5187,0.96
5189,0.99
5190,0.99
5191,0.98
5192,0.65
5197,0.97
5199,0.98
5201,0.95
5202,0.98
5203,0.96
5206,0.84
5208,0.97
5209,0.55
5213,0.93
5216,1
5217,0.94
5219,0.98
5220,0.72
5221,0.65
5222,0.97
5223,0.97
5225,0.85
5227,0.95
5230,0.94
5231,0.98
5239,0.99
5240,0.97
5246,0.92
5250,0.98
5253,0.95
5255,0.91
5257,0.99
5258,0.95
5260,0.99
5262,0.96
5263,0.96
5267,0.89
5268,0.85
5273,0.94
5274,0.98
5275,0.96
5278,0.97
5280,0.96
5282,0.92
5285,0.99
5286,0.98
5287,0.96
5288,0.95
5290,0.81
5294,0.93
5297,0.96
5304,0.96
5306,0.87
5307,0.95
5308,0.98
5309,0.99
5312,0.7
5313,0.93
5314,0.95
5318,0.95
5319,0.98
5321,0.99
5322,0.96
5324,0.44
5326,0.98
5327,0.98
5328,0.98
5329,0.98
5333,0.99
5334,0.94
5335,0.94
5336,0.86
5337,0.96
5338,0.96
5339,0.97
5344,0.94
5345,0.96
5346,0.78
5347,0.99
5352,0.95
5355,1
5356,0.98
5357,0.97
5365,0.98
5366,0.98
5369,0.89
5370,1
5371,0.75
5373,0.96
5376,0.98
5377,0.98
5380,0.96
5381,0.79
5384,0.92
5390,0.89
5391,0.98
5393,0.98
5396,0.79
5398,0.81
5400,0.99
5401,0.99
5402,0.98
5405,0.99
5407,0.95
5408,0.97
5410,0.98
5411,0.91
5416,0.98
5417,0.97
5420,0.95
5422,0.64
5423,1
5426,0.96
5429,0.9
5431,0.95
5432,0.65
5433,0.96
5434,0.97
5435,0.99
5437,0.96
5438,0.94
5439,0.99
5440,0.99
5442,1
5443,0.99
5446,0.93
5448,0.96
5449,0.97
5450,0.99
5454,0.93
5455,0.99
5456,0.97
5458,0.98
5462,0.92
5465,0.98
5467,0.93
5468,0.99
5469,0.99
5471,0.68
5473,0.98
5474,0.95
5476,0.98
5477,0.97
5478,0.75
5488,0.78
5489,0.89
5491,0.98
5492,1
5494,0.97
5495,0.99
5496,1
5497,0.98
5498,0.79
5501,0.99
5504,0.97
5506,0.95
5507,0.95
5508,0.64
5510,0.92
5511,0.95
5513,0.68
5514,0.92
5516,0.97
5517,0.97
5518,0.84
5526,0.64
5527,1
5528,0.97
5531,0.99
5540,0.97
5541,0.99
5544,0.96
5545,0.94
5546,0.92
5548,0.97
5549,0.95
5550,0.85
5552,0.98
5553,1
5554,0.98
5555,0.97
5564,1
5565,0.96
5566,0.99
5571,0.92
5572,0.99
5573,0.97
5574,0.94
5579,0.91
5581,0.95
5582,0.96
5586,0.89
5587,0.99
5588,0.93
5590,0.95
5591,0.96
5593,0.74
5594,0.98
5595,0.97
5596,0.75
5597,0.96
5600,0.94
5602,0.97
5604,0.74
5606,0.95
5610,0.97
5611,0.98
5612,1
5613,0.99
5614,0.97
5616,1
5617,0.99
5620,0.98
5625,0.5
5626,0.76
5628,0.96
5632,1
5636,0.97
5638,0.93
5640,0.98
5646,0.97
5649,0.99
5652,0.95
5654,0.63
5655,0.95
5657,0.99
5658,0.98
5660,0.86
5661,0.99
5663,0.98
5666,0.51
5668,0.98
5669,0.99
5671,0.94
5672,0.97
5674,0.96
5676,0.98
5679,0.99
5681,0.92
5682,1
5683,0.99
5685,0.98
5687,0.97
5688,0.99
5689,1
5690,0.96
5691,0.96
5693,0.97
5694,0.98
5695,0.99
5697,0.99
5701,0.99
5707,0.99
5708,0.98
5711,0.99
5713,0.96
5715,0.98
5716,0.96
5717,0.99
5718,0.95
5720,0.56
5722,0.87
5724,0.98
5725,0.99
5729,0.97
5731,0.72
5732,1
5733,1
5735,0.94
5736,0.99
5737,0.94
5738,0.97
5740,0.96
5741,0.59
5743,0.99
5744,0.99
5745,0.7
5747,0.99
5753,0.97
5756,0.97
5760,0.99
5763,0.85
5765,0.95
5767,0.94
5768,0.97
5771,0.98
5772,0.99
5773,0.89
5775,0.92
5776,0.95
5777,0.58
5780,0.99
5781,0.98
5783,1
5784,0.72
5785,0.96
5787,0.96
5790,0.99
5791,0.94
5792,1
5793,0.98
5794,0.81
5797,1
5799,0.98
5801,0.95
5803,1
5807,0.99
5808,1
5809,0.94
5810,0.96
5811,0.99
5812,0.92
5815,0.96
5816,0.95
5817,0.93
5819,0.98
5820,0.98
5823,0.99
5828,1
5830,0.98
5832,0.95
5833,0.95
5834,0.98
5835,0.99
5836,0.98
5837,1
5838,0.97
5839,0.54
5840,0.87
5841,0.98
5842,0.98
5845,1
5849,0.99
5851,0.98
5853,0.99
5855,0.95
5857,0.96
5858,0.77
5859,0.99
5862,0.94
5863,0.91
5868,0.81
5869,0.9
5872,0.93
5873,0.94
5874,0.96
5876,0.95
5877,1
5878,0.98
5879,0.95
5880,0.94
5882,0.97
5883,0.91
5884,0.97
5885,0.96
5890,0.93
5891,0.98
5892,0.94
5895,0.98
5896,1
5898,0.98
5901,0.99
5902,0.78
5906,0.97
5907,0.66
5908,0.95
5909,0.65
5910,0.6
5913,1
5914,0.96
5916,0.76
5917,0.97
5921,1
5922,1
5923,0.98
5924,0.97
5925,0.99
5928,0.85
5932,0.91
5936,0.99
5939,0.94
5940,0.98
5941,0.97
5942,0.97
5946,0.95
5947,0.82
5948,1
5949,0.98
5950,0.96
5952,1
5957,0.98
5958,0.98
5961,0.99
5963,0.96
5964,0.93
5967,0.89
5969,0.98
5979,0.56
5981,0.93
5982,0.88
5983,0.99
5985,0.69
5987,0.66
5988,0.92
5989,0.99
5990,0.98
5995,0.99
5997,1
5998,0.99
5999,0.98
6003,0.98
6004,0.99
6012,0.95
6015,0.88
6016,0.96
6018,0.96
6019,0.91
6020,0.99
6021,0.98
6024,0.98
6029,0.95
6032,0.94
6033,0.99
6034,0.98
6037,0.98
6041,0.95
6043,0.97
6044,0.98
6049,1
6057,0.9
6058,0.93
6059,0.96
6061,0.99
6065,1
6066,0.74
6070,0.6
6071,0.93
6074,1
6075,0.97
6077,0.97
6079,0.85
6080,0.97
6083,0.99
6086,0.97
6088,0.96
6089,0.96
6091,0.97
6092,0.97
6093,0.69
6095,0.94
6096,0.98
6097,1
6098,0.96
6100,0.98
6101,1
6103,0.99
6105,0.6
6107,1
6108,0.76
6111,0.95
6116,0.99
6118,1
6121,0.97
6122,0.95
6124,0.95
6126,1
6128,0.99
6130,0.62
6132,0.74
6134,0.69
6135,1
6136,0.92
6137,0.97
6139,1
6141,1
6145,0.7
6146,0.94
6148,0.99
6149,0.82
6150,0.94
6152,1
6154,0.96
6155,0.99
6157,0.85
6159,0.98
6160,0.98
6161,0.95
6163,0.97
6166,0.99
6167,0.97
6168,0.98
6171,0.98
6172,0.99
6175,0.98
6178,0.95
6179,0.93
6180,0.98
6184,0.99
6189,1
6191,0.99
6193,0.97
6194,0.96
6196,0.68
6198,0.96
6199,0.62
6200,1
6201,0.91
6202,0.99
6205,0.84
6209,1
6210,0.96
6211,0.82
6212,0.88
6216,0.94
6221,0.98
6222,0.97
6226,1
6227,0.98
6228,0.97
6229,0.95
6230,0.97
6235,0.73
6236,0.99
6237,0.82
6239,0.99
6246,0.72
6248,0.99
6254,0.99
6257,0.77
6258,0.95
6262,0.94
6263,0.96
6264,1
6265,0.98
6266,1
6267,0.94
6270,0.7
6274,1
6278,0.93
6279,0.87
6280,0.92
6282,0.58
6283,0.98
6284,0.99
6287,0.99
6288,0.94
6289,0.94
6290,0.96
6292,0.98
6294,0.99
6295,0.96
6296,0.93
6302,0.99
6303,0.96
6306,0.94
6307,0.99
6308,0.96
6310,1
6312,0.9
6314,0.98
6319,0.98
6321,0.94
6322,0.98
6330,1
6333,0.99
6337,0.98
6340,0.97
6342,0.98
6347,0.98
6348,0.98
6349,0.98
6350,0.66
6352,0.97
6354,0.96
6356,0.96
6358,0.9
6360,1
6362,0.91
6364,0.74
6371,0.96
6373,0.96
6374,0.84
6375,1
6377,0.95
6379,1
6381,0.84
6383,0.93
6385,0.98
6386,0.99
6390,0.9
6391,0.96
6395,0.91
6398,0.86
6401,0.96
6402,1
6403,0.98
6405,0.95
6406,0.97
6407,1
6409,0.88
6414,0.98
6417,0.97
6418,0.97
6419,0.96
6420,0.95
6423,0.97
6424,0.98
6425,0.99
6426,0.95
6427,0.99
6428,0.98
6429,0.96
6430,0.98
6433,0.98
6434,0.49
6435,0.64
6436,0.96
6437,0.98
6439,0.99
6442,0.97
6443,0.96
6450,0.91
6451,0.98
6457,0.98
6458,1
6460,0.98
6461,0.96
6462,0.96
6463,0.98
6467,0.97
6468,0.68
6469,0.93
6472,0.99
6474,0.99
6478,0.94
6480,0.99
6481,1
6482,0.98
6485,0.58
6488,0.99
6489,0.95
6490,1
6494,0.95
6495,0.93
6500,0.97
6503,0.98
6505,0.97
6507,0.95
6508,0.98
6510,0.91
6513,0.98
6514,0.99
6516,0.97
6519,0.68
6520,0.95
6521,0.82
6525,0.94
6526,0.99
6527,0.59
6528,0.97
6530,0.97
6532,1
6533,0.96
6535,0.97
6538,0.96
6542,0.94
6543,0.98
6544,0.93
6547,0.78
6548,0.94
6556,0.94
6559,0.99
6560,0.88
6561,0.65
6563,0.72
6568,0.97
6571,0.98
6572,0.93
6573,0.99
6576,0.97
6580,0.96
6587,0.91
6588,0.99
6600,0.95
6602,0.98
6605,0.62
6608,0.99
6609,0.97
6610,0.96
6611,0.92
6614,0.97
6615,0.99
6616,0.96
6617,0.95
6619,0.98
6621,0.78
6622,0.72
6624,0.99
6630,0.99
6632,0.98
6633,0.98
6634,0.98
6635,0.99
6638,0.85
6639,0.97
6643,1
6646,0.96
6647,0.97
6649,0.91
6651,0.88
6653,0.75
6655,0.97
6656,1
6660,0.97
6662,0.98
6664,0.97
6665,0.97
6667,0.99
6671,0.99
6672,0.97
6675,0.98
6680,0.95
6681,0.99
6683,0.99
6684,0.97
6686,0.88
6687,0.98
6689,0.95
6694,0.99
6695,0.92
6696,0.62
6698,0.98
6699,0.99
6702,0.94
6703,0.9
6704,0.53
6705,0.94
6708,0.97
6709,0.95
6710,0.95
6711,1
6713,0.99
6715,0.91
6716,1
6717,0.74
6718,0.99
6720,0.97
6722,0.96
6725,0.99
6726,0.98
6730,0.95
6731,1
6733,0.98
6734,0.99
6736,0.97
6737,0.99
6741,0.99
6744,0.99
6746,1
6747,0.96
6751,0.98
6753,0.97
6755,0.57
6756,0.95
6757,1
6762,0.69
6764,0.96
6766,0.74
6768,0.97
6769,0.74
6771,0.91
6775,0.88
6777,0.98
6780,0.96
6783,0.62
6785,0.98
6786,0.96
6789,0.97
6791,0.97
6792,0.96
6793,0.98
6794,0.97
6798,0.99
6800,0.63
6801,0.98
6802,0.6
6804,1
6806,1
6807,0.94
6810,0.96
6811,1
6812,0.98
6814,0.87
6820,0.95
6822,0.96
6825,0.54
6826,0.82
6827,0.99
6830,0.97
6831,0.98
6832,0.97
6833,0.89
6834,1
6836,0.66
6838,0.95
6839,0.95
6840,0.88
6841,0.95
6842,0.99
6843,0.78
6844,0.95
6846,0.94
6847,0.96
6848,0.97
6849,1
6851,0.94
6854,0.98
6855,0.93
6858,1
6859,0.91
6862,0.92
6864,0.69
6866,0.97
6867,0.99
6868,0.95
6869,0.96
6871,0.95
6872,1
6873,0.99
6874,0.92
6876,0.99
6877,0.97
6879,0.97
6882,0.99
6889,0.98
6892,0.93
6898,0.94
6899,1
6902,1
6906,0.74
6909,0.97
6916,0.75
6917,0.99
6918,0.98
6921,0.66
6923,0.97
6924,0.97
6925,0.97
6926,0.9
6928,0.9
6929,0.99
6930,0.81
6931,0.95
6932,0.96
6934,0.99
6937,1
6939,0.88
6943,0.99
6948,0.91
6949,0.93
6950,0.95
6952,0.96
6953,1
6957,0.93
6958,0.96
6959,0.91
6962,0.9
6963,1
6964,0.97
6965,0.99
6966,0.82
6968,0.97
6969,0.97
6973,0.98
6974,0.99
6976,0.95
6977,0.61
6978,0.98
6983,0.97
6984,1
6986,0.83
6989,0.99
6990,0.72
6997,0.68
6999,0.97
7001,0.98
7002,0.95
7005,0.96
7008,0.84
7009,0.92
7010,0.98
7011,0.94
7013,0.78
7016,0.84
7021,1
7022,0.63
7024,0.97
7025,0.99
7031,0.96
7033,0.99
7035,0.96
7036,0.97
7039,0.98
7041,1
7043,0.99
7048,0.98
7049,0.95
7051,0.96
7053,0.96
7054,0.94
7055,0.95
7056,0.99
7057,0.96
7058,1
7059,0.98
7062,0.96
7063,0.97
7066,0.97
7067,0.97
7070,0.98
7072,0.93
7073,1
7074,0.86
7075,0.95
7080,0.98
7082,0.99
7086,0.96
7090,0.97
7092,0.94
7094,0.97
7096,0.98
7098,0.99
7099,0.92
7102,0.96
7103,0.99
7106,0.99
7108,0.86
7110,0.99
7111,0.98
7112,0.7
7115,0.91
7117,0.99
7118,0.93
7120,0.68
7121,0.98
7128,0.98
7129,0.97
7130,0.99
7133,0.98
7135,0.99
7136,0.99
7138,0.97
7139,1
7142,0.98
7143,1
7144,0.99
7145,0.96
7146,1
7155,0.97
7156,0.94
7158,0.98
7160,0.66
7163,0.94
7170,0.83
7173,0.92
7174,0.99
7176,0.97
7177,0.98
7178,0.98
7183,0.98
7185,0.97
7186,1
7187,0.99
7189,0.98
7191,0.98
7193,0.81
7196,0.96
7197,0.97
7198,0.59
7201,0.99
7202,1
7204,0.94
7209,0.99
7212,0.93
7213,0.88
7214,0.98
7219,0.93
7220,0.95
7223,0.97
7224,0.88
7225,0.97
7226,0.74
7227,0.79
7228,0.99
7232,0.79
7233,0.96
7234,0.81
7238,0.82
7239,0.94
7245,0.97
7246,1
7247,0.98
7249,0.97
7250,0.94
7253,0.98
7256,0.74
7257,0.89
7258,0.99
7259,0.98
7261,0.92
7263,0.96
7269,0.96
7270,0.96
7271,1
7273,0.96
7277,0.99
7279,0.99
7280,0.95
7281,0.82
7284,0.71
7289,0.97
7290,0.99
7291,0.97
7294,0.9
7296,0.74
7297,0.96
7299,0.95
7300,0.99
7301,0.8
7304,0.98
7306,0.95
7308,0.99
7311,0.97
7312,0.82
7313,0.95
7317,0.73
7318,0.97
7319,0.37
7320,0.77
7322,0.94
7323,0.97
7329,0.87
7330,0.97
7331,1
7333,0.9
7336,0.97
7337,1
7338,0.98
7339,0.98
7340,0.98
7341,0.97
7343,0.99
7344,0.99
7347,0.91
7351,0.97
7355,0.98
7359,1
7360,1
7361,1
7363,0.96
7364,0.93
7365,0.96
7366,0.96
7367,0.98
7368,0.98
7371,0.97
7372,0.95
7373,0.95
7377,0.98
7379,0.96
7380,0.96
7381,1
7382,0.98
7383,0.74
7385,0.89
7386,0.93
7387,1
7388,0.96
7394,0.83
7395,0.93
7397,0.96
7398,0.99
7401,0.85
7402,0.99
7407,0.95
7408,0.88
7409,0.99
7410,1
7411,0.98
7414,0.98
7415,0.95
7419,0.81
7420,0.98
7422,0.78
7423,0.87
7424,0.96
7425,0.97
7427,0.89
7428,0.96
7429,0.87
7432,0.95
7433,0.99
7434,0.85
7436,1
7437,0.59
7438,0.93
7443,0.96
7446,0.99
7448,0.98
7451,0.98
7452,0.99
7455,0.97
7456,0.95
7457,0.96
7459,0.98
7460,0.99
7461,0.98
7463,0.82
7464,1
7465,0.97
7467,0.97
7468,0.86
7470,0.68
7472,0.97
7473,0.98
7474,0.99
7477,0.99
7480,0.97
7481,0.86
7486,0.99
7487,0.89
7488,0.98
7492,0.97
7496,0.99
7498,0.97
7499,0.93
7505,0.93
7508,0.95
7513,0.79
7514,0.98
7516,1
7518,0.58
7520,0.71
7525,0.98
7526,0.95
7527,0.92
7528,0.85
7530,0.93
7531,0.99
7533,0.98
7534,0.82
7536,0.94
7538,0.98
7542,0.76
7543,0.94
7544,0.96
7546,0.91
7547,0.97
7549,0.98
7551,0.97
7552,0.99
7553,0.57
7555,0.98
7561,1
7562,0.93
7563,0.92
7564,0.98
7566,0.97
7569,0.95
7570,0.86
7575,0.97
7578,0.63
7580,0.51
7582,0.52
7587,0.98
7588,1
7593,0.99
7598,0.53
7601,0.93
7602,0.97
7603,0.98
7604,0.93
7607,1
7608,0.98
7615,0.95
7617,0.98
7619,0.99
7620,0.97
7621,0.99
7624,0.96
7625,0.99
7626,0.99
7627,0.64
7631,0.97
7632,1
7633,0.98
7635,0.93
7639,0.85
7640,0.99
7644,0.97
7646,0.96
7648,0.99
7649,0.99
7650,0.98
7652,0.99
7653,0.97
7654,0.89
7655,0.68
7656,1
7658,0.98
7659,0.96
7660,0.98
7661,1
7662,0.61
7664,0.95
7666,0.97
7667,0.94
7668,0.97
7669,0.95
7670,0.99
7671,0.95
7672,0.95
7676,0.98
7679,0.83
7681,0.99
7684,0.96
7688,0.94
7689,0.99
7692,0.98
7695,0.87
7697,0.98
7699,0.95
7701,0.89
7702,0.99
7703,0.85
7704,0.97
7705,0.75
7709,0.97
7710,0.97
7711,0.99
7712,0.95
7713,0.97
7714,0.88
7715,0.93
7716,0.95
7717,0.98
7719,0.97
7720,0.96
7721,0.99
7722,0.96
7729,0.94
7730,0.95
7732,0.83
7734,0.73
7735,0.98
7737,0.92
7739,0.94
7741,0.95
7743,0.99
7744,0.91
7745,0.94
7746,1
7750,0.93
7753,0.98
7756,0.91
7759,0.94
7760,0.93
7761,0.73
7765,0.86
7766,0.99
7767,0.76
7770,0.99
7771,0.99
7772,0.97
7773,0.97
7774,0.88
7776,0.98
7781,0.75
7785,0.99
7788,0.93
7789,0.93
7790,0.99
7791,0.97
7795,0.86
7796,0.96
7800,0.98
7801,0.85
7803,0.98
7804,0.98
7807,0.96
7809,0.81
7810,0.97
7811,0.98
7812,0.98
7819,0.98
7820,0.97
7822,0.72
7823,0.8
7825,0.97
7829,0.96
7830,0.94
7832,0.87
7833,0.96
7834,0.6
7837,0.96
7842,0.98
7845,0.97
7851,0.98
7852,0.97
7853,0.97
7855,1
7856,0.96
7858,0.97
7860,0.78
7861,1
7862,0.97
7863,0.89
7866,0.99
7872,0.96
7873,0.96
7874,0.93
7875,0.81
7877,0.73
7880,1
7882,0.99
7887,0.95
7891,0.95
7895,0.98
7897,0.52
7898,0.6
7899,0.97
7900,0.74
7902,0.98
7908,0.99
7912,0.86
7913,0.97
7915,0.96
7919,0.97
7923,0.93
7924,0.87
7928,0.97
7929,1
7931,0.66
7937,0.98
7941,0.87
7944,0.96
7945,0.95
7946,0.92
7947,0.95
7948,0.96
7949,0.99
7951,0.97
7955,0.98
7956,0.79
7957,0.93
7959,0.98
7960,0.98
7961,0.98
7963,1
7965,0.95
7966,0.72
7967,0.98
7971,0.5
7972,0.97
7974,0.98
7975,0.96
7976,0.96
7979,0.99
7980,0.95
7987,1
7988,0.99
7989,0.8
7991,1
7996,0.99
7998,0.94
8001,0.81
8004,0.95
8005,0.97
8006,1
8008,0.99
8012,0.97
8013,0.97
8014,0.97
8016,0.99
8020,0.94
8021,0.99
8022,0.99
8023,0.98
8024,0.97
8025,0.93
8026,0.96
8027,0.97
8028,0.64
8030,0.95
8033,0.69
8034,0.98
8036,0.96
8040,0.67
8041,0.94
8042,0.97
8044,0.96
8045,0.93
8047,0.99
8050,0.96
8051,0.49
8053,1
8054,0.98
8055,0.97
8056,0.96
8058,0.99
8059,0.86
8063,0.99
8067,0.98
8072,0.85
8074,0.95
8075,0.95
8077,0.91
8078,0.98
8079,0.99
8085,0.96
8086,0.97
8087,0.8
8088,0.99
8091,0.97
8093,0.98
8096,0.89
8098,0.97
8099,1
8100,0.95
8101,0.8
8105,0.97
8108,0.96
8109,0.98
8112,0.99
8113,0.98
8114,0.96
8115,0.9
8116,1
8122,0.93
8124,0.98
8126,0.98
8127,0.66
8128,0.98
8130,0.98
8131,0.95
8132,0.99
8137,0.98
8141,0.97
8142,0.56
8145,0.51
8153,0.99
8155,0.98
8158,0.94
8162,0.86
8168,1
8170,0.89
8172,0.99
8174,0.89
8175,0.98
8181,0.98
8182,0.75
8183,0.71
8184,0.97
8187,0.97
8188,0.98
8189,0.85
8190,0.95
8191,0.92
8192,0.98
8193,0.96
8194,0.96
8195,0.94
8196,0.99
8198,0.82
8199,0.98
8200,0.99
8201,0.87
8202,0.95
8204,0.91
8205,0.99
8206,0.97
8208,0.73
8209,0.99
8213,0.96
8214,0.96
8215,0.99
8216,0.94
8218,0.64
8219,1
8220,0.93
8221,0.93
8222,0.97
8223,0.98
8224,0.61
8225,0.99
8226,0.96
8227,0.96
8228,0.99
8232,0.95
8236,0.97
8237,0.91
8239,0.96
8240,0.96
8241,0.93
8246,0.85
8247,0.9
8251,0.96
8253,0.98
8255,0.95
8259,0.98
8264,0.98
8269,0.99
8270,0.99
8271,0.95
8272,0.97
8273,0.99
8275,0.54
8276,0.95
8278,0.96
8279,0.95
8283,0.94
8285,0.99
8286,0.96
8287,0.74
8290,0.98
8291,0.81
8295,0.99
8298,0.98
8299,0.97
8300,0.82
8302,0.9
8303,0.94
8304,0.96
8307,0.96
8308,0.98
8311,0.9
8314,0.91
8315,1
8316,0.97
8317,0.96
8320,0.67
8322,0.98
8323,0.93
8324,0.74
8326,0.99
8327,0.65
8328,0.97
8329,0.98
8332,0.96
8335,1
8337,1
8340,0.98
8343,0.91
8344,0.82
8346,0.98
8348,0.96
8349,0.97
8355,0.99
8359,0.94
8360,0.94
8364,0.99
8365,0.99
8366,0.94
8367,0.97
8368,0.97
8371,0.96
8372,1
8374,0.99
8379,0.9
8385,0.97
8386,0.94
8387,0.89
8392,1
8393,0.97
8394,1
